venue,papers
IEEE Access,10616
Sensors,4605
Neurocomputing,4420
Neural Comput. Appl.,3336
Expert Syst. Appl.,3191
Remote. Sens.,2950
Multim. Tools Appl.,2540
Neural Networks,2256
Eng. Appl. Artif. Intell.,2109
IEEE Trans. Neural Networks Learn. Syst.,1609
Comput. Biol. Medicine,1490
Appl. Soft Comput.,1473
Biomed. Signal Process. Control.,1400
IEEE Trans. Geosci. Remote. Sens.,1168
Comput. Electron. Agric.,1133
J. Intell. Fuzzy Syst.,1068
Neural Process. Lett.,1055
IEEE Trans. Neural Networks,1031
SN Comput. Sci.,972
Knowl. Based Syst.,951
Inf. Sci.,900
J. Chem. Inf. Model.,888
Soft Comput.,825
Comput. Methods Programs Biomed.,783
IEEE Trans. Instrum. Meas.,783
Appl. Intell.,779
J. Supercomput.,717
BMC Medical Informatics Decis. Mak.,699
Inf.,699
IEEE J. Sel. Top. Appl. Earth Obs. Remote. Sens.,692
PeerJ Comput. Sci.,680
Bioinform.,679
IEEE Internet Things J.,673
BMC Bioinform.,665
IEEE Trans. Ind. Informatics,663
Briefings Bioinform.,656
Comput. Electr. Eng.,648
Symmetry,630
IEEE J. Biomed. Health Informatics,629
Complex.,602
Concurr. Comput. Pract. Exp.,587
Artif. Intell. Rev.,584
Future Gener. Comput. Syst.,583
Entropy,559
IEEE Trans. Intell. Transp. Syst.,557
Ecol. Informatics,556
Frontiers Artif. Intell.,531
Clust. Comput.,529
Algorithms,523
IEEE Geosci. Remote. Sens. Lett.,517
Appl. Math. Comput.,502
Artif. Intell. Medicine,501
Pattern Recognit.,495
npj Digit. Medicine,494
J. Big Data,476
Pattern Recognit. Lett.,476
Earth Sci. Informatics,471
Wirel. Pers. Commun.,469
Mach. Learn. Sci. Technol.,467
Neural Comput.,456
Comput.,451
Int. J. Neural Syst.,451
Signal Image Video Process.,445
Int. J. Medical Informatics,442
PLoS Comput. Biol.,438
Expert Syst. J. Knowl. Eng.,435
J. Ambient Intell. Humaniz. Comput.,423
J. Frankl. Inst.,420
Intell. Autom. Soft Comput.,416
J. Intell. Manuf.,415
Adv. Eng. Informatics,408
Int. J. Appl. Earth Obs. Geoinformation,408
ISPRS Int. J. Geo Inf.,395
Int. J. Pattern Recognit. Artif. Intell.,387
IEEE Trans. Ind. Electron.,385
Informatica (Slovenia),382
IEEE Trans. Veh. Technol.,372
J. Comput. Phys.,372
AI Soc.,370
Int. J. Comput. Intell. Syst.,349
IEEE Trans. Cybern.,345
Appl. Artif. Intell.,342
Comput. Intell. Neurosci.,340
Big Data Cogn. Comput.,336
IEEE Trans. Pattern Anal. Mach. Intell.,327
Int. J. Imaging Syst. Technol.,321
J. Medical Syst.,321
J. Circuits Syst. Comput.,321
J. Imaging,319
Scalable Comput. Pract. Exp.,319
Comput. Chem. Eng.,314
Medical Image Anal.,314
IEEE Trans. Medical Imaging,312
ACM Comput. Surv.,310
Reliab. Eng. Syst. Saf.,310
Comput. Ind. Eng.,307
NeuroImage,307
IEEE Trans. Fuzzy Syst.,304
J. Comput. Methods Sci. Eng.,304
BMC Medical Imaging,302
Future Internet,301
Comput. Syst. Sci. Eng.,300
Environ. Model. Softw.,299
IEEE Trans. Syst. Man Cybern. Syst.,297
Discov. Artif. Intell.,295
IEEE Trans. Comput. Aided Des. Integr. Circuits Syst.,295
AI Mag.,290
Adv. Intell. Syst.,287
J. Biomed. Informatics,287
Int. J. Mach. Learn. Cybern.,286
J. Am. Medical Informatics Assoc.,286
IEEE Trans. Circuits Syst. I Regul. Pap.,285
Comput. Geosci.,284
IEEE Trans. Knowl. Data Eng.,284
Inf. Fusion,284
Trans. Mach. Learn. Res.,281
Ann. Oper. Res.,278
Medical Biol. Eng. Comput.,276
J. Electronic Imaging,274
Sci. Program.,272
Educ. Inf. Technol.,270
Frontiers Comput. Neurosci.,260
J. Digit. Imaging,255
IEEE Trans. Circuits Syst. II Express Briefs,252
计算机科学,252
IEEE Trans. Wirel. Commun.,247
IEEE Trans. Biomed. Eng.,244
Computer,243
Comput. Secur.,240
Commun. Nonlinear Sci. Numer. Simul.,240
J. King Saud Univ. Comput. Inf. Sci.,238
IET Image Process.,235
IEEE Commun. Lett.,233
Int. J. Intell. Syst.,232
IEEE ACM Trans. Comput. Biol. Bioinform.,231
IEEE Wirel. Commun. Lett.,230
IEICE Trans. Inf. Syst.,228
Int. J. Online Biomed. Eng.,221
Comput. Networks,220
Mach. Learn.,220
Comput. Aided Civ. Infrastructure Eng.,219
Int. J. Comput. Assist. Radiol. Surg.,217
Knowl. Inf. Syst.,217
Cogn. Comput.,214
J. Mach. Learn. Res.,210
Adv. Eng. Softw.,209
Comput. Biol. Chem.,209
Int. J. Syst. Sci.,209
Inf. Process. Manag.,207
J. Adv. Comput. Intell. Intell. Informatics,207
Circuits Syst. Signal Process.,206
Mach. Learn. Knowl. Extr.,205
IEEE Trans. Image Process.,204
Proc. VLDB Endow.,204
IEEE Trans. Syst. Man Cybern. Part B,203
Image Vis. Comput.,200
Int. J. Commun. Syst.,198
Decis. Support Syst.,196
IEEE Trans. Computers,196
IEEE Robotics Autom. Lett.,194
Int. J. Bifurc. Chaos,194
Fuzzy Sets Syst.,192
IEEE ACM Trans. Audio Speech Lang. Process.,191
Internet Things,191
IEEE Trans. Artif. Intell.,190
Mob. Inf. Syst.,189
Comput. Commun.,188
IEEE Trans. Consumer Electron.,188
Int. J. Emerg. Technol. Learn.,188
Wirel. Commun. Mob. Comput.,188
J. Cheminformatics,187
KSII Trans. Internet Inf. Syst.,187
Big Data,183
J. Medical Imaging Health Informatics,182
Comput. Intell.,178
J. Imaging Inform. Medicine,177
Math. Comput. Simul.,177
Evol. Intell.,176
Int. J. Artif. Intell. Tools,176
IEEE Signal Process. Lett.,176
Microprocess. Microsystems,174
Vis. Comput.,174
Big Data Soc.,173
J. Comput. Sci.,173
Commun. ACM,172
Eur. J. Oper. Res.,172
Intell. Decis. Technol.,172
Sci. China Inf. Sci.,172
Nat. Mach. Intell.,172
IEEE Commun. Mag.,171
J. Vis. Commun. Image Represent.,170
IEEE Trans. Signal Process.,169
Mob. Networks Appl.,169
Comput. Medical Imaging Graph.,168
IEEE Trans. Circuits Syst. Video Technol.,168
Int. Arab J. Inf. Technol.,168
Int. J. Data Sci. Anal.,168
IEEE Trans. Parallel Distributed Syst.,167
J. Comput. Sci. Coll.,167
AI Ethics,165
Comput. J.,165
IEEE Trans. Inf. Forensics Secur.,165
IEEE Trans. Big Data,165
IEEE Netw.,164
IEEE Trans Autom. Sci. Eng.,163
Int. J. Inf. Commun. Technol.,163
Int. J. Syst. Assur. Eng. Manag.,160
Intell. Syst. Appl.,160
Patterns,160
IEEE Trans. Netw. Sci. Eng.,159
Int. J. Interact. Mob. Technol.,159
Int. J. Comput. Appl. Technol.,156
IEEE Trans. Emerg. Top. Comput. Intell.,155
J. Intell. Syst.,155
Trans. Emerg. Telecommun. Technol.,155
Syst.,155
Biol. Cybern.,154
Frontiers Neuroinformatics,154
Frontiers Neurorobotics,154
Frontiers Digit. Health,153
IEEE Trans. Netw. Serv. Manag.,153
IEEE Trans. Cogn. Commun. Netw.,153
Eng. Comput.,152
Digit. Signal Process.,151
IEEE Signal Process. Mag.,151
Int. J. Prod. Res.,150
IEEE Trans. Commun.,149
Complex Intell. Syst.,148
Wirel. Networks,148
Artif. Life Robotics,147
IEEE J. Sel. Areas Commun.,147
Frontiers Big Data,146
J. Sensors,145
J. Exp. Theor. Artif. Intell.,144
Autom. Control. Comput. Sci.,143
J. Comput. Appl. Math.,143
IEEE Trans. Comput. Soc. Syst.,142
IEEE Trans. Smart Grid,142
Autom.,139
IEEE Trans. Multim.,139
IEEE Trans. Aerosp. Electron. Syst.,138
IEEE Trans. Engineering Management,138
Turkish J. Electr. Eng. Comput. Sci.,138
SIGKDD Explor.,138
Robotica,136
Comput. Math. Appl.,135
Signal Process.,135
Multim. Syst.,135
Array,134
J. Parallel Distributed Comput.,134
Int. J. Circuit Theory Appl.,133
Int. J. Interact. Multim. Artif. Intell.,133
Artif. Intell.,132
Intell. Data Anal.,132
J. Intell. Robotic Syst.,132
IEEE Trans. Very Large Scale Integr. Syst.,131
J. Netw. Comput. Appl.,131
Secur. Commun. Networks,131
J. Chem. Inf. Comput. Sci.,130
Trans. Inst. Meas. Control,130
Comput. Hum. Behav.,127
Syst. Comput. Jpn.,127
Comput. Oper. Res.,125
Big Data Res.,125
Int. J. Inf. Manag.,125
IEICE Trans. Fundam. Electron. Commun. Comput. Sci.,124
Int. J. Comput. Intell. Appl.,124
J. Open Source Softw.,123
Proc. IEEE,122
Nat. Comput. Sci.,122
Frontiers Comput. Sci.,121
WIREs Data Mining Knowl. Discov.,121
J. Comput. Civ. Eng.,120
J. Signal Process. Syst.,120
Sustain. Comput. Informatics Syst.,120
IEEE Trans. Dependable Secur. Comput.,119
Appl. Comput. Intell. Soft Comput.,118
BioData Min.,118
Nat. Mac. Intell.,118
Comput. Educ. Artif. Intell.,117
IEEE Trans. Mob. Comput.,116
ICT Express,116
Int. J. Speech Technol.,116
Comput. methods Biomech. Biomed. Eng. Imaging Vis.,115
Evol. Syst.,115
Computing,115
Scientometrics,115
Int. J. Digit. Earth,114
Int. J. Hum. Comput. Interact.,114
J. Syst. Archit.,114
J. Real Time Image Process.,114
Soc. Netw. Anal. Min.,114
Axioms,113
IEEE Open J. Commun. Soc.,113
Netw. Model. Anal. Health Informatics Bioinform.,113
J. Syst. Softw.,112
Comput. Ind.,111
EURASIP J. Wirel. Commun. Netw.,111
Int. J. Distributed Sens. Networks,111
IEEE Wirel. Commun.,111
Phys. Commun.,111
J. Comput.,110
Int. J. Image Graph.,110
Mach. Vis. Appl.,110
Int. J. Geogr. Inf. Sci.,109
SoftwareX,109
Entertain. Comput.,108
Comput. Math. Methods Medicine,108
Connect. Sci.,108
Cybern. Syst.,108
IEEE J. Solid State Circuits,108
Informatics,108
IEEE Intell. Syst.,108
ACM Trans. Asian Low Resour. Lang. Inf. Process.,107
Comput. Phys. Commun.,107
Inf. Softw. Technol.,107
IT Prof.,107
IEEE Trans. Vis. Comput. Graph.,106
J. Comput. Sci. Technol.,106
Künstliche Intell.,106
IEEE J. Sel. Top. Signal Process.,105
Inf. Syst. Frontiers,105
Int. J. Perform. Eng.,105
Robotics Auton. Syst.,105
Comput. Environ. Urban Syst.,104
IEEE J. Emerg. Sel. Topics Circuits Syst.,104
Int. J. Comput. Commun. Control,104
Health Inf. Sci. Syst.,102
IEEE Syst. J.,102
Signal Process. Image Commun.,102
Neural Parallel Sci. Comput.,102
Quantum Mach. Intell.,101
EURASIP J. Adv. Signal Process.,99
CAAI Trans. Intell. Technol.,99
IEEE Trans. Cogn. Dev. Syst.,99
J. Comput. Inf. Sci. Eng.,99
Int. J. Fuzzy Log. Intell. Syst.,99
Discov. Comput.,98
IEEE Trans. Emerg. Top. Comput.,98
Int. J. Comput. Math.,98
J. Wirel. Mob. Networks Ubiquitous Comput. Dependable Appl.,98
EAI Endorsed Trans. Pervasive Health Technol.,97
Res. Comput. Sci.,97
Ad Hoc Networks,96
Int. J. Bus. Intell. Data Min.,96
Frontiers Robotics AI,95
Int. J. Inf. Manag. Data Insights,95
ACM Trans. Embed. Comput. Syst.,94
J. Electr. Comput. Eng.,94
IET Commun.,93
J. Inf. Secur. Appl.,93
J. Comput. Aided Mol. Des.,93
J. Comput. Chem.,93
Iran J. Comput. Sci.,93
Internet Technol. Lett.,93
Pattern Anal. Appl.,93
Astron. Comput.,92
Health Informatics J.,92
Int. J. Comput.,92
IEEE Commun. Surv. Tutorials,92
Int. J. Inf. Technol. Syst. Approach,92
J. Inf. Sci. Eng.,92
Empir. Softw. Eng.,91
Data Min. Knowl. Discov.,90
Traitement du Signal,90
Simul. Model. Pract. Theory,90
Int. J. Model. Identif. Control.,89
J. Univers. Comput. Sci.,89
Knowl. Eng. Rev.,88
IEEE Micro,87
SIAM J. Sci. Comput.,87
Data,86
Comput. Sci. Inf. Syst.,86
ACM Trans. Softw. Eng. Methodol.,86
Int. J. Comput. Sci. Eng.,86
J. Comput. Des. Eng.,86
IEEE Trans. Serv. Comput.,85
ACM J. Emerg. Technol. Comput. Syst.,84
ACM Trans. Multim. Comput. Commun. Appl.,84
J. Inf. Knowl. Manag.,84
J. Organ. End User Comput.,84
Cogn. Syst. Res.,83
J. Inf. Process. Syst.,83
Interact. Learn. Environ.,83
Int. J. Model. Simul. Sci. Comput.,83
Minds Mach.,82
Kybernetes,82
Computación y Sistemas,81
Trans. GIS,81
ACM Trans. Intell. Syst. Technol.,80
ACM Trans. Knowl. Discov. Data,80
IEEE Trans. Reliab.,80
Int. J. Comb. Optim. Probl. Informatics,80
J. Cloud Comput.,80
Int. J. Fuzzy Syst.,80
Integr.,80
Pers. Ubiquitous Comput.,80
Adv. Artif. Intell. Mach. Learn.,79
Comput. Sci. Rev.,79
Int. J. Comput. Integr. Manuf.,79
J. Intell. Inf. Syst.,79
Intell. Syst. Account. Finance Manag.,79
Rev. d'Intelligence Artif.,79
EAI Endorsed Trans. Scalable Inf. Syst.,78
Data Knowl. Eng.,78
Int. J. Wirel. Mob. Comput.,77
Int. J. Medical Eng. Informatics,77
Artif. Intell. Eng. Des. Anal. Manuf.,76
Frontiers Inf. Technol. Electron. Eng.,76
J. Grid Comput.,76
Int. J. Uncertain. Fuzziness Knowl. Based Syst.,76
Softw. Pract. Exp.,76
Comput. Speech Lang.,75
Int. J. Comput. Vis.,75
IEEE CAA J. Autom. Sinica,75
J. Appl. Math.,75
Comput. Vis. Image Underst.,74
J. Glob. Inf. Manag.,74
IEEE Trans. Control. Syst. Technol.,73
IEEE Trans. Software Eng.,73
Inf. Technol. Control.,73
Int. J. Inf. Sec.,73
J. Ind. Inf. Integr.,73
Microelectron. J.,73
Math. Comput. Model.,73
Enterp. Inf. Syst.,72
Inf. Manag.,72
Int. J. Approx. Reason.,72
Int. J. Reason. based Intell. Syst.,72
ACM Trans. Design Autom. Electr. Syst.,71
AI Commun.,71
J. Enterp. Inf. Manag.,71
Big Data Min. Anal.,70
Speech Commun.,70
Quantum Inf. Process.,70
Comput. Appl. Math.,69
IEEE Trans. Autom. Control.,69
Int. J. Softw. Eng. Knowl. Eng.,69
Int. J. Inf. Technol. Decis. Mak.,69
J. Robotics Mechatronics,69
Computación y Sistemas (CyS),68
Ind. Manag. Data Syst.,68
IEEE Comput. Intell. Mag.,68
Int. J. Data Min. Bioinform.,68
Inteligencia Artif.,68
J. Sci. Comput.,68
Qual. Reliab. Eng. Int.,68
Displays,67
IEEE Trans. Comput. Biol. Bioinform.,67
J. Syst. Control. Eng.,67
IEEE Trans. Syst. Man Cybern.,66
IEEE Control. Syst. Lett.,66
Int. J. Autom. Comput.,66
J. Comput. Soc. Sci.,66
Neuroinformatics,66
Peer Peer Netw. Appl.,66
Digit. Commun. Networks,64
Comput. Informatics,64
IEEE Trans. Cloud Comput.,64
Int. J. Bioinform. Res. Appl.,64
J. Artif. Intell. Res.,64
IEEE Des. Test,63
Gov. Inf. Q.,63
Neuromorph. Comput. Eng.,63
Brain Informatics,62
Energy Inform.,62
Frontiers Bioinform.,62
IEEE Trans. Biomed. Circuits Syst.,62
Int. J. Appl. Math. Comput. Sci.,61
Int. J. e Collab.,61
Int. J. Bus. Inf. Syst.,60
IEEE Internet Things Mag.,60
Int. J. Cogn. Informatics Nat. Intell.,60
Int. J. Intell. Syst. Technol. Appl.,60
Int. J. Hybrid Intell. Syst.,60
Int. J. Knowl. Based Intell. Eng. Syst.,60
J. Netw. Syst. Manag.,60
Int. J. Comput. Vis. Robotics,59
Int. J. Grid Util. Comput.,59
Int. J. Wavelets Multiresolution Inf. Process.,59
Int. J. Intell. Comput. Cybern.,59
J. Comput. Biol.,59
J. Softw.,59
Comput. Graph.,58
IEICE Electron. Express,58
Int. J. Data Anal. Tech. Strateg.,58
Int. J. Web Based Learn. Teach. Technol.,58
J. Oper. Res. Soc.,58
Nat.,58
Bus. Process. Manag. J.,57
Comput. Appl. Eng. Educ.,57
Int. J. Adv. Intell. Paradigms,57
IEEE Trans. Inf. Theory,57
Geo spatial Inf. Sci.,57
IEEE Trans. Computational Imaging,57
Telecommun. Syst.,57
Int. J. Ad Hoc Ubiquitous Comput.,56
IET Comput. Vis.,56
IEEE Trans. Evol. Comput.,56
J. Aerosp. Inf. Syst.,56
J. Mobile Multimedia,56
J. Internet Serv. Inf. Secur.,56
Stat. Anal. Data Min.,56
Prog. Artif. Intell.,56
Softw. Impacts,56
Int. J. Control,55
Integr. Comput. Aided Eng.,55
Nucleic Acids Res.,55
IEEE Trans. Intell. Veh.,54
Int. J. Artif. Intell. Educ.,54
Peer-to-Peer Netw. Appl.,54
J. Sens. Actuator Networks,54
Program. Comput. Softw.,54
ACM Trans. Archit. Code Optim.,53
EURASIP J. Audio Speech Music. Process.,53
Comput. Law Secur. Rev.,53
Biosyst.,53
Artif. Intell. Eng.,53
IEEE Trans. Affect. Comput.,53
Frontiers Appl. Math. Stat.,53
Int. J. Data Min. Model. Manag.,53
Int. J. Softw. Innov.,53
J. Artif. Intell. Soft Comput. Res.,53
Secur. Priv.,53
Commun. Assoc. Inf. Syst.,52
IEEE Trans. Syst. Man Cybern. Part C,51
Inf. Syst.,51
J. Assoc. Inf. Sci. Technol.,51
Robotics Comput. Integr. Manuf.,51
New Gener. Comput.,51
IEEE Internet Comput.,50
IEEE Consumer Electron. Mag.,50
Ingénierie des Systèmes d Inf.,50
Int. J. Sens. Networks,50
J. Comput. Neurosci.,50
Swarm Evol. Comput.,50
Parallel Comput.,50
Artif. Intell. Law,49
Adv. Robotics,49
Hum. Centric Intell. Syst.,49
J. Field Robotics,49
J. Bioinform. Comput. Biol.,49
J. Web Eng.,49
Comput. Educ.,48
Cyberpsychology Behav. Soc. Netw.,48
Comput. Stand. Interfaces,48
Comput. Graph. Forum,47
Autom. Softw. Eng.,47
IEEE Trans. Hum. Mach. Syst.,47
Int. J. Syst. Syst. Eng.,47
SIGART Newsl.,47
WIREs Data. Mining. Knowl. Discov.,47
Complex Syst.,46
Int. J. Biom.,46
Int. J. Intell. Inf. Technol.,46
J. Manag. Inf. Syst.,46
Technometrics,46
Simul.,46
Int. J. Data Warehous. Min.,45
IEICE Trans. Commun.,45
J. Interconnect. Networks,45
J. Inf. Hiding Multim. Signal Process.,45
Theor. Comput. Sci.,45
