venue,papers
J. Theor. Appl. Electron. Commer. Res.,45
JOCN,45
Ethics Inf. Technol.,44
Adv. Artif. Neural Syst.,44
ACM Trans. Reconfigurable Technol. Syst.,44
IEEE Open J. Comput. Soc.,44
Int. J. Commun. Networks Inf. Secur.,44
J. Informetrics,44
J. Inf. Sci.,44
Telematics Informatics,44
Proc. Priv. Enhancing Technol.,44
XRDS,44
Data Technol. Appl.,43
Database J. Biol. Databases Curation,43
IEEE/ACM Trans. Netw.,43
IET Signal Process.,43
EAI Endorsed Trans. Energy Web,42
IEEE Softw.,42
IEEE Secur. Priv.,42
Proc. ACM Interact. Mob. Wearable Ubiquitous Technol.,42
Libr. Hi Tech,42
SIAM J. Math. Data Sci.,42
Log. J. IGPL,42
Data Sci. J.,41
Int. J. Electron. Secur. Digit. Forensics,41
Int. J. Bio Inspired Comput.,41
Int. J. Embed. Syst.,41
Int. J. Intell. Transp. Syst. Res.,41
Web Intell.,41
Ann. Math. Artif. Intell.,40
IEEE Veh. Technol. Mag.,40
Int. J. Big Data Intell.,40
INFORMS J. Comput.,40
J. Comput. Inf. Syst.,40
Int. J. Intell. Eng. Informatics,40
Int. J. Softw. Sci. Comput. Intell.,40
Vis. Comput. Ind. Biomed. Art,40
J. Syst. Sci. Complex.,40
Robotics,40
IEEE Trans. Inf. Technol. Biomed.,39
IEEE Embed. Syst. Lett.,39
J. Inf. Telecommun.,39
Pervasive Mob. Comput.,39
Oper. Res. Forum,39
Aust. J. Intell. Inf. Process. Syst.,38
Br. J. Educ. Technol.,38
Discov. Internet Things,38
IEEE Comput. Archit. Lett.,38
Int. J. Comput. Sci. Math.,38
Innov. Syst. Softw. Eng.,38
IEEE Computer Graphics and Applications,38
Int. J. Intell. Networks,38
J. Intell. Transp. Syst.,38
J. Comput. Assist. Learn.,38
J. Appl. Math. Comput.,38
Int. J. Inf. Comput. Secur.,38
J. Multim. Inf. Syst.,38
J. Networks,38
J. Robotics Netw. Artif. Life,38
Technol. Anal. Strateg. Manag.,38
Cybersecur.,37
Adv. Comput.,37
ACM Trans. Internet Techn.,37
Behav. Inf. Technol.,37
Comput. Inf. Sci.,37
Digit. Scholarsh. Humanit.,37
Int. J. Document Anal. Recognit.,37
Open Comput. Sci.,37
Sci. Eng. Ethics,37
Stat. Comput.,37
J. Softw. Evol. Process.,37
World Wide Web,37
Ann. des Télécommunications,36
EURASIP J. Image Video Process.,36
IBM J. Res. Dev.,36
Ind. Robot,36
Genom. Proteom. Bioinform.,36
Int. J. Robotics Autom.,36
Int. J. Heal. Inf. Syst. Informatics,36
J. Comput. Inf. Technol.,36
Proc. ACM Hum. Comput. Interact.,36
Electron. Commer. Res.,35
IEEE Instrum. Meas. Mag.,35
Int. Trans. Oper. Res.,35
Int. J. Inf. Technol. Web Eng.,35
Int. J. Semantic Comput.,35
Int. J. Internet Protoc. Technol.,35
Int. J. Parallel Program.,35
Int. J. Netw. Virtual Organisations,35
Manag. Sci.,35
ACM Journal on Computing and Cultural Heritage,34
Comput. Chem.,34
Int. J. Account. Inf. Syst.,34
Int. J. Intell. Robotics Appl.,34
Int. J. Parallel Emergent Distributed Syst.,34
J. Commun.,34
Webology,34
Knowl. Eng. Data Sci.,34
Electron. Mark.,33
Comput. Softw. Big Sci.,33
ACM Trans. Graph.,33
ACM SIGSOFT Softw. Eng. Notes,33
Comput. Aided Des.,33
Adapt. Behav.,33
IEEE Data Eng. Bull.,33
Fundam. Informaticae,33
IEEE Expert,33
IEEE Trans. Syst. Man Cybern. Part A,33
J. Cybersecur. Priv.,33
J. Decis. Syst.,33
J. Electron. Test.,33
it Inf. Technol.,33
Quant. Biol.,33
Quantum,33
SIGMOD Rec.,33
World Wide Web (WWW),33
Digit. Investig.,32
Bus. Inf. Syst. Eng.,32
Distributed Parallel Databases,32
Electron. Libr.,32
IEEE Trans. Broadcast.,32
IET Biom.,32
J. Inf. Process.,32
Int. J. Semantic Web Inf. Syst.,32
Intelligenza Artificiale,32
ACM Trans. Manag. Inf. Syst.,31
Cogn. Sci.,31
First Monday,31
Comput. Stat.,31
IEEE Trans. Learn. Technol.,31
IET Softw.,31
Inf. Syst. Res.,31
J. Comput. Virol. Hacking Tech.,31
Int. J. Inf. Technol. Manag.,31
J. Integr. Bioinform.,31
J. VLSI Signal Process.,31
Bio Algorithms Med Syst.,30
ACM Trans. Comput. Heal.,30
Adv. Comput. Math.,30
Autom. Remote. Control.,30
IEEE Technol. Soc. Mag.,30
IEEE Multim.,30
IEEE Trans. Sustain. Comput.,30
IEEE Trans. Speech Audio Process.,30
Int. J. Artif. Intell. Soft Comput.,30
IEEE Trans. Games,30
Int. J. Auton. Adapt. Commun. Syst.,30
J. Inf. Technol. Constr.,30
Int. J. Inf. Syst. Model. Des.,30
Int. J. Inf. Secur. Priv.,30
Int. J. Inf. Decis. Sci.,30
Int. J. Hum. Comput. Stud.,30
Int. J. Gen. Syst.,30
Softw. Qual. J.,30
Balt. J. Mod. Comput.,29
Comput. Sci. Eng.,29
Comput. Stat. Data Anal.,29
ACM J. Data Inf. Qual.,29
IEEE Intell. Transp. Syst. Mag.,29
Int. J. Comput. Intell. Stud.,29
IACR Trans. Cryptogr. Hardw. Embed. Syst.,29
Int. J. Autom. Control.,29
Int. J. Netw. Manag.,29
J. Ambient Intell. Smart Environ.,29
J. Knowl. Manag.,29
VLDB J.,29
Proc. ACM Program. Lang.,29
Vietnam. J. Comput. Sci.,29
Kybernetika,29
Electron. Commer. Res. Appl.,28
HMD Prax. Wirtsch.,28
Genet. Program. Evolvable Mach.,28
Int. J. Autom. Technol.,28
Int. J. Secur. Networks,28
Int. J. Multim. Inf. Retr.,28
Int. J. Swarm Intell. Res.,28
J. Commun. Networks,28
Multidimens. Syst. Signal Process.,28
Adv. Model. Simul. Eng. Sci.,27
ACM Trans. Inf. Syst.,27
Appl. Math. Lett.,27
Adv. Data Sci. Adapt. Anal.,27
AI Matters,27
Int. J. Distributed Syst. Technol.,27
Inf. Syst. E Bus. Manag.,27
J. Cases Inf. Technol.,27
Int. J. Grid High Perform. Comput.,27
Smart Learn. Environ.,27
Serv. Oriented Comput. Appl.,27
J. Robotics,27
Sci. China Ser. F Inf. Sci.,27
J. Reliab. Intell. Environ.,27
Eur. J. Control,26
Int. J. Cloud Comput.,26
Informatica,26
Inf. Technol. People,26
J. Comb. Optim.,26
J. Cogn. Neurosci.,26
Int. J. Online Eng.,26
J. Math. Imaging Vis.,26
J. Database Manag.,26
Sci. Comput. Program.,26
Comput. Sci.,25
Appl. Comput. Syst.,25
Int. J. E Health Medical Commun.,25
IEEE Robotics Autom. Mag.,25
IEEE Trans. Green Commun. Netw.,25
Int. J. Appl. Decis. Sci.,25
Int. J. Ambient Comput. Intell.,25
J. Cyber Secur. Mobil.,25
J. Heal. Informatics Res.,25
Int. J. Organ. Collect. Intell.,25
Int. J. Inf. Retr. Res.,25
Proc. Natl. Acad. Sci. USA,25
Proc. ACM Manag. Data,25
Memetic Comput.,25
CCF Trans. High Perform. Comput.,24
Comput. Sci. J. Moldova,24
Commun. Stat. Simul. Comput.,24
Inf. Res.,24
IEEE Netw. Lett.,24
J. Multiple Valued Log. Soft Comput.,24
J. Commun. Inf. Networks,24
J. Inf. Technol. Res.,24
Int. J. Inf. Commun. Technol. Educ.,24
Oper. Res.,24
New Media Soc.,24
EAI Endorsed Trans. e Learn.,23
Digit.,23
IEEE Trans. Circuits Syst.,23
Int. J. Comput. Sci. Sport,23
Int. J. Decis. Support Syst. Technol.,23
Int. J. Comput. Aided Eng. Technol.,23
IET Inf. Secur.,23
Int. J. Netw. Secur.,23
Int. J. Manuf. Res.,23
J. Inf. Technol. Tour.,23
Int. J. Intell. Inf. Database Syst.,23
Microprocess. Microprogramming,23
RITA,23
SIGMETRICS Perform. Evaluation Rev.,23
Ubiquity,23
Ann. GIS,22
EURASIP J. Inf. Secur.,22
Concurr. Eng. Res. Appl.,22
Int. J. Biomed. Imaging,22
GeoInformatica,22
IEICE Trans. Electron.,22
IEEE Trans. Signal Inf. Process. over Networks,22
Int. J. Digit. Crime Forensics,22
J. Comput. Syst. Sci.,22
Int. J. Web Eng. Technol.,22
J. Braz. Comput. Soc.,22
Int. J. Manuf. Technol. Manag.,22
J. Comput. Graph. Stat.,22
Intell. Serv. Robotics,22
J. Comput. Sci. Eng.,22
Int. J. Law Inf. Technol.,22
J. Vis.,22
Multimodal Technol. Interact.,22
Veh. Commun.,22
Adv. Multim.,21
EAI Endorsed Trans. Ind. Networks Intell. Syst.,21
Inf. Technol. Manag.,21
Inform. Spektrum,21
IEEE Trans. Educ.,21
Int. J. Wirel. Inf. Networks,21
Int. J. Web Based Communities,21
Proces. del Leng. Natural,21
SIGART Bull.,21
ACM Trans. Interact. Intell. Syst.,20
Digit. Soc.,20
Data Sci. Eng.,20
Data Intell.,20
Int. J. Comput. Biol. Drug Des.,20
Inf. Serv. Use,20
Inf. Process. Lett.,20
Int. J. Agric. Environ. Inf. Syst.,20
IEEE J. Sel. Areas Inf. Theory,20
Int. J. High Perform. Comput. Appl.,20
J. High Speed Networks,20
J. Complex.,20
Semantic Web,20
Mechatron. Syst. Control.,20
SIAM J. Imaging Sci.,20
Sci. Robotics,20
Wirtschaftsinformatik Manag.,20
EPJ Data Sci.,19
Comput. Appl. Biosci.,19
Comput. Linguistics,19
ACM Trans. Sens. Networks,19
Eng. Lett.,19
Artif. Life,19
Cogn. Comput. Syst.,19
IET Networks,19
IEEE Cloud Comput.,19
Int. J. Cooperative Inf. Syst.,19
Int. J. Commun. Networks Distributed Syst.,19
Inf. Syst. Manag.,19
Int. J. Crit. Infrastructures,19
Int. J. Crit. Infrastructure Prot.,19
Inf. Secur. J. A Glob. Perspect.,19
Int. J. Comput. Sci. Appl.,19
IEEE Trans. Robotics,19
J. Inf. Technol.,19
Int. J. Sociotechnology Knowl. Dev.,19
Int. J. Pervasive Comput. Commun.,19
Int. J. Mob. Comput. Multim. Commun.,19
J. Am. Soc. Inf. Sci.,19
Int. J. Humanoid Robotics,19
Nat. Lang. Eng.,19
Rev. Socionetwork Strateg.,19
MIS Q.,19
Datenschutz und Datensicherheit,18
Comput. Animat. Virtual Worlds,18
Egypt. Comput. Sci. J.,18
CLEI Electron. J.,18
IEEE Trans. Robotics Autom.,18
Informatics Educ.,18
Int. J. Appl. Evol. Comput.,18
Int. J. Appl. Metaheuristic Comput.,18
J. Comput. Networks Commun.,18
J. Geogr. Syst.,18
ISC Int. J. Inf. Secur.,18
J. Inform. and Commun. Convergence Engineering,18
Microelectron. Reliab.,18
Optim. Methods Softw.,18
Digit. Humanit. Q.,17
Digit. Gov. Res. Pract.,17
Commun. Inf. Syst.,17
Comput. Manag. Sci.,17
Adv. Artif. Intell.,17
IEEE Open J. Circuits Syst.,17
Inf. Resour. Manag. J.,17
Int. J. Robotics Res.,17
Internet Res.,17
Int. J. Eng. Pedagog.,17
Interactions,17
Int. J. Inf. Syst. Supply Chain Manag.,17
J. Digit. Inf. Manag.,17
Int. J. Open Source Softw. Process.,17
J. Control. Decis.,17
J. Educ. Technol. Soc.,17
SIAM J. Appl. Dyn. Syst.,17
Nat. Comput.,17
Network,17
J. Optim. Theory Appl.,17
Multiagent Grid Syst.,17
DTRAP,16
Ann. UMCS Informatica,16
Data Inf. Manag.,16
Artif. Intell. Res.,16
IEEE Trans. Circuits Syst. Artif. Intell.,16
Int. J. Bus. Intell. Res.,16
IEEE Trans. Netw.,16
Hum. centric Comput. Inf. Sci.,16
Int. J. Artif. Intell. Mach. Learn.,16
Int. J. Inf. Syst. Serv. Sect.,16
Int. J. Networked Distributed Comput.,16
Int. J. Web Inf. Syst.,16
Int. J. Web Serv. Res.,16
Int. J. Serv. Sci. Manag. Eng. Technol.,16
Softw. Syst. Model.,16
Technol. Knowl. Learn.,16
Syst. Control. Lett.,16
Netw. Secur.,16
Virtual Real.,16
Period. Polytech. Electr. Eng. Comput. Sci.,16
RAIRO Oper. Res.,16
Rev. Iberoam. de Tecnol. del Aprendiz.,16
Australas. J. Inf. Syst.,15
BMC Syst. Biol.,15
Auton. Robots,15
ACM SIGOPS Oper. Syst. Rev.,15
ACM Trans. Spatial Algorithms Syst.,15
Datenbank-Spektrum,15
Digit. Libr. Perspect.,15
Adv. Data Anal. Classif.,15
Frontiers Commun. Networks,15
Int. J. Electron. Heal.,15
Int. J. Comput. Vis. Image Process.,15
Int. J. Appl. Pattern Recognit.,15
J. ICT Stand.,15
J. Convergence Inf. Technol.,15
J. Assoc. Inf. Syst.,15
Int. J. Soc. Robotics,15
J. Glob. Optim.,15
J. Uncertain Syst.,15
Proc. ACM Meas. Anal. Comput. Syst.,15
SIGIR Forum,15
SIGCAS Comput. Soc.,15
User Model. User Adapt. Interact.,15
Trans. Large Scale Data Knowl. Centered Syst.,15
Mark. Sci.,15
Supercomput. Front. Innov.,15
J. Opt. Commun. Netw.,15
ACM Trans. Cyber Phys. Syst.,14
EAI Endorsed Trans. Creative Technol.,14
ACM SIGCSE Bull.,14
ACM Trans. Comput. Hum. Interact.,14
Control. Intell. Syst.,14
Comput. und Recht,14
IEEE Trans. Biom. Behav. Identity Sci.,14
IFAC J. Syst. Control.,14
Int. J. Softw. Tools Technol. Transf.,14
J. Internet Serv. Appl.,14
Int. J. Man Mach. Stud.,14
Intell. Converged Networks,14
J. Comput. Secur.,14
Int. J. High Perform. Syst. Archit.,14
Softw. Test. Verification Reliab.,14
MIS Q. Executive,14
Learn. Publ.,14
Simul. Notes Eur.,14
Proc. ACM Softw. Eng.,14
Nat. Lang. Process. J.,14
Pac. Asia J. Assoc. Inf. Syst.,14
Parallel Process. Lett.,14
Univers. Access Inf. Soc.,14
SIAM Rev.,14
Ad Hoc Sens. Wirel. Networks,13
Adv. Fuzzy Syst.,13
AI Open,13
Comput. Vis. Media,13
EAI Endorsed Trans. Security Safety,13
Des. Autom. Embed. Syst.,13
ACM Queue,13
Decis. Sci.,13
Appl. Clin. Inform.,13
Aslib J. Inf. Manag.,13
Cryptogr.,13
ACM Trans. Priv. Secur.,13
Inf. Polity,13
IEEE Commun. Stand. Mag.,13
Frontiers Res. Metrics Anal.,13
IET Wirel. Sens. Syst.,13
Graph. Model.,13
ICCA J.,13
Int. J. Comput. Syst. Signals,13
IET Cyper-Phys. Syst.: Theory & Appl.,13
J. Cryptogr. Eng.,13
Int. J. Softw. Informatics,13
J. Inf. Commun. Ethics Soc.,13
Int. J. Knowl. Eng. Data Min.,13
J. Appl. Log.,13
J. Inf. Data Manag.,13
Int. J. Rough Sets Data Anal.,13
Int. J. Syst. Dyn. Appl.,13
Vis. Informatics,13
Perform. Evaluation,13
Mach. Intell. Res.,13
J. Soc. Comput.,13
Trans. Rough Sets,13
J. Softw. Eng. Appl.,13
Trans. Data Sci.,13
Proc. ACM Comput. Graph. Interact. Tech.,13
Paladyn J. Behav. Robotics,13
Softwaretechnik-Trends,13
EAI Endorsed Trans. Context aware Syst. Appl.,12
ACM SIGSPATIAL Special,12
ACM Trans. Web,12
Evol. Comput.,12
ACM Trans. Comput. Educ.,12
Brain Connect.,12
Auton. Intell. Syst.,12
IEEE Ann. Hist. Comput.,12
IEEE Intell. Informatics Bull.,12
IMA J. Math. Control. Inf.,12
Int. J. Strateg. Decis. Sci.,12
Int. J. High Perform. Comput. Netw.,12
J. Multim.,12
J. Inf. Syst.,12
J. Autom. Mob. Robotics Intell. Syst.,12
Int. J. Nat. Comput. Res.,12
Transp. Sci.,12
Wirtschaftsinf.,12
Res. Pract. Technol. Enhanc. Learn.,12
Optim. Lett.,12
Nano Commun. Networks,12
Unmanned Syst.,12
South Afr. Comput. J.,12
Lang. Resour. Evaluation,12
Comput. Humanit.,11
Digit. Appl. Archaeol. Cult. Heritage,11
AStA Wirtschafts und Sozialstatistisches Arch.,11
Annu. Rev. Control.,11
Int. J. Bus. Process. Integr. Manag.,11
Int. J. Comput. Their Appl.,11
Int. J. Cloud Appl. Comput.,11
IET Circuits Devices Syst.,11
Inf. Soc.,11
IET Comput. Digit. Tech.,11
Int. J. Multim. Data Eng. Manag.,11
Int. J. Inf. Syst. Soc. Chang.,11
J. Learn. Anal.,11
Int. J. Web Grid Serv.,11
Interact. Technol. Smart Educ.,11
J. Nonlinear Sci.,11
J. Biomed. Semant.,11
J. Documentation,11
Virtual Real. Intell. Hardw.,11
Real Time Syst.,11
Manuf. Serv. Oper. Manag.,11
SIAM J. Numer. Anal.,11
J. Vis. Lang. Comput.,11
J. Syst. Inf. Technol.,11
SIAM J. Appl. Math.,11
Eur. J. Inf. Syst.,10
Asia Pac. J. Oper. Res.,10
EAI Endorsed Trans. Cloud Syst.,10
Central Eur. J. Oper. Res.,10
Comput. Aided Geom. Des.,10
Comput. Artif. Intell.,10
FLAP,10
Comput. Math. Organ. Theory,10
IEEE Trans. Multi Scale Comput. Syst.,10
Int. J. Electron. Bus.,10
Found. Comput. Math.,10
Int. J. Arts Technol.,10
Int. J. Crowd Sci.,10
Found. Trends Mach. Learn.,10
Inroads,10
Int. J. Child Comput. Interact.,10
IEEE Trans. Control. Netw. Syst.,10
INFORMS J. Appl. Anal.,10
J. Artif. Soc. Soc. Simul.,10
Int. J. Technol. Hum. Interact.,10
Interfaces,10
Int. J. Simul. Process. Model.,10
J. Artif. Intell. Conscious.,10
Int. J. Inf. Acquis.,10
Internet Policy Rev.,10
J. Low Power Electron.,10
SIAM J. Optim.,10
SIAM/ASA J. Uncertain. Quantification,10
Online Soc. Networks Media,10
Online Inf. Rev.,10
J. Web Semant.,10
Synth.,10
New Math. Nat. Comput.,10
J. Ubiquitous Syst. Pervasive Networks,10
J. Strateg. Inf. Syst.,10
Theory Pract. Log. Program.,10
CCF Trans. Pervasive Comput. Interact.,9
Complex Syst. Informatics Model. Q.,9
ACM Trans. Auton. Adapt. Syst.,9
Appl. Netw. Sci.,9
ACM Trans. Model. Comput. Simul.,9
IET Quantum Commun.,9
Inf. Retr.,9
Hum. Factors,9
Found. Trends Signal Process.,9
Frontiers Virtual Real.,9
Int. J. Data Sci. Math. Sci.,9
J. Data-centric Mach. Learn. Res.,9
J. Intell. Learn. Syst. Appl.,9
J. Data Min. Digit. Humanit.,9
J. Hardw. Syst. Secur.,9
J. Comput. Lang.,9
Int. J. Enterp. Inf. Syst.,9
Int. J. Knowl. Eng. Soft Data Paradigms,9
Int. J. Knowl. Manag.,9
Int. J. Fuzzy Syst. Appl.,9
Int. J. Knowl. Syst. Sci.,9
Int. J. Oper. Res. Inf. Syst.,9
Int. J. Mob. Commun.,9
J. Approx. Theory,9
Int. J. Next Gener. Comput.,9
J. Zhejiang Univ. Sci. C,9
OR Spectr.,9
Sci. J. Riga Tech. Univ. Ser. Comput. Sci.,9
Math. Found. Comput.,9
Networks Heterog. Media,9
Trans. Recomm. Syst.,9
Trans. Mach. Learn. Data Min.,9
SIGARCH Comput. Archit. News,9
Trans. Comput. Sci.,9
